Timestamp,MachineId,MachineTemperature,AmbientTemperature,ConveyorBeltSpeed,GearTension,WorkerDetected
0,XY1,89,46,109,35,0
0,XY1,93,48,116,52,0
0,XY1,99,51,120,68,0
0,XY1,106,54,120,80,0
0,XY1,113,58,118,96,0
0,XY1,119,61,114,112,0
0,XY1,130,64,109,125,0
0,XY1,135,67,102,141,0
0,XY1,142,71,96,155,0
0,XY1,148,74,87,165,0
0,XY1,154,77,78,178,0
0,XY1,159,80,69,180,0
0,XY1,170,83,57,178,2
0,XY1,176,87,47,172,2
0,XY1,4,90,37,163,2
0,XY1,9,5,29,148,2
0,XY1,15,8,23,134,2
0,XY1,21,11,17,116,2
0,XY1,26,14,11,94,2
0,XY1,32,18,7,68,2
0,XY1,38,21,3,51,2
0,XY1,45,24,2,37,2
0,XY1,50,28,4,24,2
0,XY1,56,30,8,13,2
0,XY1,62,34,16,5,2
0,XY1,67,37,25,2,2
0,XY1,74,40,35,2,2
0,XY1,80,44,46,4,0
0,XY1,90,46,64,10,0
0,XY1,101,49,77,32,0
0,XY1,106,54,87,48,0
0,XY1,117,57,99,65,0
0,XY1,123,60,108,82,0
0,XY1,129,63,116,98,0
0,XY1,134,66,119,111,0
0,XY1,140,70,120,126,0
0,XY1,145,73,120,144,0
0,XY1,151,77,119,159,0
0,XY1,157,80,117,169,0
0,XY1,164,83,113,177,0
0,XY1,169,87,107,180,0
0,XY1,175,89,102,180,0
0,XY1,180,4,80,176,2
0,XY1,7,8,69,169,2
0,XY1,13,11,56,156,2
0,XY1,18,14,44,142,2
0,XY1,25,17,33,128,2
0,XY1,31,21,22,111,2
0,XY1,36,24,14,89,2
0,XY1,42,27,8,72,2
0,XY1,48,32,4,55,2
0,XY1,53,36,2,40,2
0,XY1,59,39,3,27,2
0,XY1,66,42,6,16,2
0,XY1,72,46,11,8,2
0,XY1,78,48,16,3,2
0,XY1,82,52,24,2,0
0,XY1,88,55,35,3,0
0,XY1,91,58,42,6,0
0,XY1,101,61,51,11,0
0,XY1,107,64,61,21,0
0,XY1,112,67,71,33,0
0,XY1,118,70,81,48,0
0,XY1,124,73,89,64,0
0,XY1,135,77,96,84,0
0,XY1,142,82,103,103,0
0,XY1,148,86,109,124,0
0,XY1,153,90,114,139,0
0,XY1,159,7,118,149,0
0,XY1,165,12,120,161,0
0,XY1,170,18,118,168,2
0,XY1,176,23,114,174,2
0,XY1,4,28,108,179,2
0,XY1,9,33,100,180,2
0,XY1,17,38,90,178,2
0,XY1,24,43,80,172,2
0,XY1,30,46,67,161,2
0,XY1,35,48,50,149,2
0,XY1,41,52,35,134,2
0,XY1,46,55,25,117,2
0,XY1,52,59,16,100,2
0,XY1,58,63,10,71,2
0,XY1,63,66,6,51,2
0,XY1,69,73,3,36,2
0,XY1,76,77,2,13,2
0,XY1,83,81,2,6,0
0,XY1,89,86,4,2,0
0,XY1,92,4,9,2,0
0,XY1,98,8,19,3,0
0,XY1,103,12,28,6,0
0,XY1,112,15,42,19,0
0,XY1,118,18,52,31,0
0,XY1,125,23,66,45,0
0,XY1,131,27,79,64,0
0,XY1,137,32,90,80,0
0,XY1,144,34,104,97,0
0,XY1,149,38,111,115,0
0,XY1,161,41,117,132,0
0,XY1,168,44,120,147,0
0,XY1,173,49,120,159,0
0,XY1,179,57,117,166,2
0,XY1,5,61,112,173,2
0,XY1,12,66,105,177,2
0,XY1,23,71,99,180,2
0,XY1,30,75,91,180,2
0,XY1,36,79,83,176,2
0,XY1,47,83,74,169,2
0,XY1,53,88,65,159,2
0,XY1,58,3,55,144,2
0,XY1,64,7,47,129,2
0,XY1,70,12,39,112,2
0,XY1,79,17,31,94,2
0,XY1,86,22,24,77,2
0,XY1,91,26,17,60,2
0,XY1,97,30,13,44,0
0,XY1,101,34,8,30,0
0,XY1,106,39,5,16,0
0,XY1,110,44,2,8,0
0,XY1,118,48,2,3,0
0,XY1,124,52,2,2,0
0,XY1,129,57,4,3,0
0,XY1,135,60,9,8,0
0,XY1,142,64,14,21,0
0,XY1,148,67,21,32,0
0,XY1,154,70,27,47,0
0,XY1,160,75,35,64,0
0,XY1,165,80,42,80,0
0,XY1,171,84,52,97,0
0,XY1,177,88,62,115,0
0,XY1,3,3,73,134,1
0,XY1,10,6,81,149,2
0,XY1,16,9,90,163,2
0,XY1,22,13,98,172,2
0,XY1,29,17,105,178,2
0,XY1,34,21,111,180,2
0,XY1,40,26,114,180,2
0,XY1,47,30,117,179,2
0,XY1,53,34,120,176,2
0,XY1,58,39,121,166,2
0,XY1,66,44,120,155,2
0,XY1,71,47,117,134,2
0,XY1,77,52,112,115,2
0,XY1,82,56,107,96,2
0,XY1,90,61,99,79,2
0,XY1,96,66,90,51,0
0,XY1,102,70,81,35,0
0,XY1,108,76,74,20,0
0,XY1,112,80,64,9,0
0,XY1,117,88,55,3,0
0,XY1,121,8,45,2,0
0,XY1,126,11,35,3,0
0,XY1,132,15,28,5,0
0,XY1,137,18,21,17,0
0,XY1,143,21,15,28,0
0,XY1,149,26,11,41,0
0,XY1,155,31,6,59,0
0,XY1,163,35,3,76,0
0,XY1,169,40,2,93,0
0,XY1,175,44,2,111,0
0,XY1,2,47,4,127,2
0,XY1,8,51,7,142,2
0,XY1,13,54,12,156,2
0,XY1,19,57,17,169,2
0,XY1,25,60,24,176,2
0,XY1,31,64,30,180,2
0,XY1,36,69,38,180,2
0,XY1,42,74,45,177,2
0,XY1,48,78,55,172,2
0,XY1,53,82,62,164,2
0,XY1,59,86,74,146,2
0,XY1,64,90,83,132,2
0,XY1,71,6,91,115,2
0,XY1,76,10,97,98,2
0,XY1,82,15,103,81,0
0,XY1,88,20,108,64,0
0,XY1,92,25,113,45,0
0,XY1,99,29,119,32,0
0,XY1,105,34,120,19,0
0,XY1,111,38,120,10,0
0,XY1,116,43,117,4,0
0,XY1,120,47,112,2,0
0,XY1,124,51,105,2,0
0,XY1,129,55,95,4,0
0,XY1,136,58,85,8,0
0,XY1,143,61,74,13,0
0,XY1,149,64,62,24,0
0,XY1,154,67,52,37,0
0,XY1,160,73,40,52,1
0,XY1,165,77,30,68,2
0,XY1,171,82,20,86,2
0,XY1,177,86,13,105,2
0,XY1,3,90,7,122,2
0,XY1,9,5,3,141,2
0,XY1,15,10,2,155,2
0,XY1,21,13,2,166,2
0,XY1,26,18,5,174,2
0,XY1,32,21,10,179,2
0,XY1,39,24,17,180,2
0,XY1,44,28,29,178,2
0,XY1,52,33,39,171,2
0,XY1,57,37,50,166,2
0,XY1,63,42,61,158,0
0,XY1,70,46,73,150,0
0,XY1,75,49,87,137,0
0,XY1,81,54,97,120,0
0,XY1,91,62,107,101,0
0,XY1,98,67,114,80,0
0,XY1,105,72,118,63,0
0,XY1,110,76,120,47,0
0,XY1,116,82,120,32,0
0,XY1,121,86,117,18,0
0,XY1,127,3,112,9,0
0,XY1,133,7,103,3,0
0,XY1,143,11,93,1,0
0,XY1,148,14,82,3,0
0,XY1,154,18,70,5,0
0,XY1,160,23,59,11,0
0,XY1,168,27,47,17,2
0,XY1,174,32,35,29,2
0,XY1,180,36,24,45,2
0,XY1,8,41,15,62,2
0,XY1,14,46,9,78,2
0,XY1,19,50,4,95,2
0,XY1,25,56,2,112,2
0,XY1,31,62,2,132,2
0,XY1,37,66,5,146,2
0,XY1,43,69,11,160,2
0,XY1,49,74,19,169,2
0,XY1,56,78,29,178,2
0,XY1,62,83,40,181,2
0,XY1,67,87,52,179,2
0,XY1,74,2,63,174,2
0,XY1,80,6,76,163,0
0,XY1,85,11,87,147,0
0,XY1,91,16,99,136,0
0,XY1,95,21,107,124,0
0,XY1,101,27,114,112,0
0,XY1,107,31,118,100,0
0,XY1,114,36,120,81,0
0,XY1,119,41,120,65,0
0,XY1,125,45,116,48,0
0,XY1,130,48,111,32,0
0,XY1,136,53,103,20,0
0,XY1,143,57,95,7,0
0,XY1,147,61,85,2,0
0,XY1,153,66,73,1,0
0,XY1,157,70,58,2,0
0,XY1,167,74,46,5,2
0,XY1,172,79,35,19,2
0,XY1,178,84,23,31,2
0,XY1,5,88,15,44,2
0,XY1,10,4,8,65,2
0,XY1,17,8,4,81,2
0,XY1,23,13,2,101,2
0,XY1,28,17,2,118,2
0,XY1,34,21,5,137,2
0,XY1,40,26,11,151,2
0,XY1,45,29,18,163,2
0,XY1,51,33,27,173,2
0,XY1,58,36,40,179,2
0,XY1,64,39,52,179,2
0,XY1,70,44,63,175,2
0,XY1,76,47,76,158,2
0,XY1,82,52,88,145,0
0,XY1,88,56,98,128,0
0,XY1,95,61,107,108,0
0,XY1,102,65,114,93,0
0,XY1,108,71,118,82,0
0,XY1,115,76,120,57,0
0,XY1,122,80,120,42,0
0,XY1,128,84,117,28,0
0,XY1,134,88,112,16,0
0,XY1,141,4,103,8,0
0,XY1,146,8,93,3,0
0,XY1,152,11,83,2,0
0,XY1,157,15,70,3,0
0,XY1,163,18,58,7,0
0,XY1,172,27,47,12,1
0,XY1,178,31,34,21,2
0,XY1,6,35,23,37,2
0,XY1,12,40,15,51,2
0,XY1,17,44,8,68,2
0,XY1,23,47,4,86,2
0,XY1,28,52,2,102,2
0,XY1,34,60,2,119,2
0,XY1,40,64,5,138,2
0,XY1,45,69,10,151,2
0,XY1,52,73,19,163,2
0,XY1,62,77,29,172,2
0,XY1,68,81,40,178,2
0,XY1,73,85,51,180,2
0,XY1,79,89,64,179,2
0,XY1,86,5,75,173,0
0,XY1,91,9,86,164,0
0,XY1,96,14,98,152,0
0,XY1,101,18,107,139,0
0,XY1,109,23,114,123,0
0,XY1,114,27,118,105,0
0,XY1,120,31,120,89,0
0,XY1,127,36,120,77,0
0,XY1,133,40,117,65,0
0,XY1,139,45,112,50,0
0,XY1,147,48,103,40,0
0,XY1,157,52,93,24,0
0,XY1,164,56,82,13,0
0,XY1,168,59,71,6,0
0,XY1,172,63,58,2,0
0,XY1,177,70,46,2,2
0,XY1,5,74,34,3,2
0,XY1,10,78,24,8,2
0,XY1,16,83,15,13,2
0,XY1,23,87,8,24,2
0,XY1,29,2,4,39,2
0,XY1,35,7,2,54,2
0,XY1,40,11,2,74,2
0,XY1,46,16,5,93,2
0,XY1,52,20,10,113,2
0,XY1,59,24,19,132,2
0,XY1,65,28,29,147,2
0,XY1,71,33,40,159,2
0,XY1,76,37,52,169,2
0,XY1,82,41,64,177,2
0,XY1,88,44,75,180,0
0,XY1,92,47,86,180,0
0,XY1,98,53,98,176,0
0,XY1,105,57,106,163,0
0,XY1,110,62,114,150,0
0,XY1,115,66,118,131,0
0,XY1,121,71,120,114,0
0,XY1,127,75,120,90,0
0,XY1,135,79,117,72,0
0,XY1,142,84,111,56,0
0,XY1,147,89,103,45,0
0,XY1,153,4,95,30,0
0,XY1,159,9,82,21,0
0,XY1,164,13,70,7,0
0,XY1,170,16,60,3,2
0,XY1,175,20,48,2,2
0,XY1,180,23,37,3,2
0,XY1,5,27,27,7,2
0,XY1,12,31,15,12,2
0,XY1,17,35,8,23,2
0,XY1,24,40,4,36,2
0,XY1,30,44,2,51,2
0,XY1,35,47,2,67,2
0,XY1,42,52,5,87,2
0,XY1,48,57,11,104,2
0,XY1,53,61,18,125,2
0,XY1,64,66,29,140,2
0,XY1,70,71,40,154,2
0,XY1,76,76,52,165,0
0,XY1,83,80,64,173,0
0,XY1,89,83,76,179,0
0,XY1,93,87,88,180,0
0,XY1,99,90,98,177,0
0,XY1,105,4,107,171,0
0,XY1,110,7,113,161,0
0,XY1,116,9,118,149,0
0,XY1,121,12,120,134,0
0,XY1,127,15,120,118,0
0,XY1,134,18,117,101,0
0,XY1,141,24,111,81,0
0,XY1,147,29,103,64,0
0,XY1,156,33,94,48,0
0,XY1,163,39,83,33,2
0,XY1,170,44,71,24,2
0,XY1,175,47,59,16,2
0,XY1,3,52,47,10,2
0,XY1,8,55,35,6,2
0,XY1,12,58,24,2,2
0,XY1,16,61,15,2,2
0,XY1,21,67,8,4,2
0,XY1,25,72,4,10,2
0,XY1,29,76,2,30,2
0,XY1,35,80,2,44,2
0,XY1,40,84,6,59,2
0,XY1,44,87,11,77,2
0,XY1,48,3,19,94,2
0,XY1,52,7,29,111,2
0,XY1,56,11,39,128,2
0,XY1,60,16,51,143,0
0,XY1,64,21,63,157,0
0,XY1,69,26,76,170,0
0,XY1,73,30,87,176,0
0,XY1,78,35,98,180,0
0,XY1,82,43,106,180,0
0,XY1,87,47,113,177,0
0,XY1,91,52,118,170,0
0,XY1,96,56,120,161,0
0,XY1,101,60,120,144,0
0,XY1,105,63,117,129,0
0,XY1,110,66,111,113,0
0,XY1,114,73,104,95,0
0,XY1,118,77,94,78,0
0,XY1,123,81,82,62,0
0,XY1,127,85,71,45,0
0,XY1,132,90,60,27,2
0,XY1,136,5,48,17,2
0,XY1,141,8,37,7,2
0,XY1,146,11,24,3,2
0,XY1,151,14,16,2,2
0,XY1,155,17,8,2,2
0,XY1,159,20,4,5,2
0,XY1,164,24,2,17,2
0,XY1,168,28,2,27,2
0,XY1,173,33,5,41,2
0,XY1,178,39,11,56,2
0,XY1,6,43,19,74,2
0,XY1,15,46,29,106,2
0,XY1,21,50,39,126,2
0,XY1,26,55,52,142,2
0,XY1,35,60,64,155,2
0,XY1,41,64,76,166,0
0,XY1,48,69,87,174,0
0,XY1,53,73,98,179,0
0,XY1,59,77,106,180,0
0,XY1,64,83,113,176,0
0,XY1,71,87,118,170,0
0,XY1,78,3,120,148,0
0,XY1,85,7,120,134,0
0,XY1,91,11,116,108,0
0,XY1,98,17,111,89,0
0,XY1,105,22,103,72,0
0,XY1,112,25,95,54,0
0,XY1,118,28,83,40,0
0,XY1,121,34,72,26,0
0,XY1,126,39,58,15,2
0,XY1,131,43,47,7,2
0,XY1,139,47,35,2,2
0,XY1,146,53,24,2,2
0,XY1,154,57,15,4,2
0,XY1,164,60,8,7,2
0,XY1,169,63,4,20,2
0,XY1,173,66,2,32,2
0,XY1,178,70,2,46,2
0,XY1,4,74,5,68,2
0,XY1,10,79,11,86,2
0,XY1,21,83,18,103,2
0,XY1,27,89,27,119,2
0,XY1,31,4,38,137,2
0,XY1,35,9,49,150,2
0,XY1,39,13,61,163,0
0,XY1,43,18,76,173,0
0,XY1,50,26,87,179,0
0,XY1,56,33,98,180,0
0,XY1,62,37,107,178,0
0,XY1,71,42,114,172,0
0,XY1,78,46,119,160,0
0,XY1,85,50,120,143,0
0,XY1,92,54,120,119,0
0,XY1,96,59,117,103,0
0,XY1,101,63,111,86,0
0,XY1,106,68,103,69,0
0,XY1,111,72,93,52,0
0,XY1,117,77,82,37,0
0,XY1,123,81,71,24,0
0,XY1,127,84,60,12,2
0,XY1,131,87,49,5,2
0,XY1,135,2,37,2,2
0,XY1,140,6,27,2,2
0,XY1,144,10,18,5,2
0,XY1,148,13,11,10,2
0,XY1,152,17,5,16,2
0,XY1,157,24,2,23,2
0,XY1,162,28,2,31,2
0,XY1,168,33,3,42,2
0,XY1,172,37,8,58,2
0,XY1,176,41,13,87,2
0,XY1,180,45,22,103,2
0,XY1,4,49,31,120,2
0,XY1,9,53,42,137,2
0,XY1,13,58,54,150,0
0,XY1,18,63,64,163,0
0,XY1,24,67,75,172,0
0,XY1,27,71,87,178,0
0,XY1,32,75,98,180,0
0,XY1,37,79,107,179,0
0,XY1,42,84,113,173,0
0,XY1,47,89,118,165,0
0,XY1,53,4,120,154,0
0,XY1,63,9,120,140,0
0,XY1,68,18,117,118,0
0,XY1,75,22,111,101,0
0,XY1,81,27,103,85,0
0,XY1,86,31,94,66,0
0,XY1,92,37,84,49,0
0,XY1,98,39,72,32,2
0,XY1,104,43,58,11,2
0,XY1,110,46,47,5,2
0,XY1,117,48,35,2,2
0,XY1,123,53,23,2,2
0,XY1,129,56,15,4,2
0,XY1,135,59,9,9,2
0,XY1,142,62,4,19,2
0,XY1,147,65,2,30,2
0,XY1,153,70,2,43,2
0,XY1,159,75,5,53,2
0,XY1,164,83,10,68,2
0,XY1,172,88,17,94,2
0,XY1,177,4,29,113,2
0,XY1,5,8,39,130,2
0,XY1,10,12,52,144,0
0,XY1,20,17,64,158,0
0,XY1,26,21,76,168,0
0,XY1,32,25,87,175,0
0,XY1,38,30,98,180,0
0,XY1,44,34,107,180,0
0,XY1,50,38,114,175,0
0,XY1,54,43,118,168,0
0,XY1,59,46,120,158,0
0,XY1,64,54,120,144,0
0,XY1,70,59,117,130,0
0,XY1,76,64,112,107,0
0,XY1,81,68,103,91,0
0,XY1,91,72,94,74,0
0,XY1,96,76,83,42,2
0,XY1,102,80,72,27,2
0,XY1,108,85,61,17,2
0,XY1,114,90,50,7,2
0,XY1,121,4,38,3,2
0,XY1,127,7,27,1,2
0,XY1,134,11,19,3,2
0,XY1,140,14,11,6,2
0,XY1,148,18,5,19,2
0,XY1,154,23,2,32,2
0,XY1,160,27,2,46,2
0,XY1,167,32,3,57,2
0,XY1,173,37,7,72,2
0,XY1,177,41,13,100,2
0,XY1,3,46,20,117,2
0,XY1,7,49,29,133,0
0,XY1,11,53,40,148,0
0,XY1,16,58,52,161,0
0,XY1,20,63,64,171,0
0,XY1,25,67,76,177,0
0,XY1,29,72,88,180,0
0,XY1,34,76,98,180,0
0,XY1,38,80,107,176,0
0,XY1,42,84,114,169,0
0,XY1,46,89,118,158,0
0,XY1,52,4,120,144,0
0,XY1,56,9,120,130,0
0,XY1,61,13,117,113,0
0,XY1,65,18,111,94,2
0,XY1,70,22,103,77,2
0,XY1,74,28,95,60,2
0,XY1,78,33,84,44,2
0,XY1,82,38,73,30,2
0,XY1,86,43,61,17,2
